       -11.29016602, -11.30016602, -11.31016602, -11.32016602,
       -11.33016602, -11.34016602, -11.35016602, -11.36016602,
       -11.37016602, -11.38016602, -11.39016602, -11.40016602,
       -11.41016602, -11.42016602, -11.43016602, -11.44016602,
       -11.45016602, -11.46016602, -11.47016602, -11.48016602,
       -11.49016602, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019, -11.49517019, -11.49517019, -11.49517019,
       -11.49517019])
    logl: array([-3.44159788e+04, -1.94457438e+04, -1.10290033e+04, -1.03852931e+04,
       -9.90810237e+03, -9.38134687e+03, -7.89918254e+03, -7.77484647e+03,
       -6.49103167e+03, -6.32422642e+03, -5.58003048e+03, -5.55794344e+03,
       -3.89356682e+03, -3.84735857e+03, -3.76508472e+03, -2.64832810e+03,
       -2.63315573e+03, -2.60184247e+03, -2.59619567e+03, -1.83949516e+03,
       -1.82326432e+03, -1.78554899e+03, -1.75072145e+03, -1.47668331e+03,
       -1.31030463e+03, -1.28684257e+03, -9.54467672e+02, -9.03413080e+02,
       -8.99902787e+02, -8.94931210e+02, -7.45323450e+02, -7.14975330e+02,
       -7.00273227e+02, -6.15675733e+02, -5.78976533e+02, -5.68323539e+02,
       -5.17528478e+02, -5.11504481e+02, -4.86616670e+02, -4.79219219e+02,
       -4.77629657e+02, -4.50773769e+02, -4.43919701e+02, -4.34288369e+02,
       -4.28292435e+02, -4.03661505e+02, -3.88339156e+02, -3.70537015e+02,
       -3.63377235e+02, -3.62626919e+02, -3.56107379e+02, -3.36029011e+02,
       -3.33280226e+02, -3.25853108e+02, -3.13508233e+02, -3.09003425e+02,
       -3.06845558e+02, -3.00674303e+02, -2.93401990e+02, -2.88041651e+02,
       -2.85733671e+02, -2.84519984e+02, -2.80304624e+02, -2.76273899e+02,
       -2.60638590e+02, -2.51617434e+02, -2.34623577e+02, -2.24874087e+02,
       -2.23996878e+02, -2.09978624e+02, -2.03331999e+02, -1.95739642e+02,
       -1.95144694e+02, -1.89051352e+02, -1.88963905e+02, -1.82369794e+02,
       -1.81705014e+02, -1.81213740e+02, -1.78335540e+02, -1.72611717e+02,
       -1.40889456e+02, -1.36649171e+02, -1.34162027e+02, -1.30094108e+02,
       -1.26785659e+02, -1.23730112e+02, -1.17165268e+02, -1.15684420e+02,
       -1.11944674e+02, -1.09111752e+02, -1.01472461e+02, -9.82468711e+01,
       -9.56011745e+01, -9.50169889e+01, -9.30662102e+01, -9.07012090e+01,
       -9.06377250e+01, -8.88306314e+01, -8.78629331e+01, -8.22221159e+01,
       -8.00694697e+01, -7.95140881e+01, -7.90615948e+01, -7.70390170e+01,
       -7.56252847e+01, -7.48133922e+01, -7.44584758e+01, -7.27958261e+01,
       -7.19766608e+01, -6.65660761e+01, -5.82131484e+01, -5.64752845e+01,
       -5.44906503e+01, -5.09885867e+01, -5.01852308e+01, -4.99856540e+01,
       -4.97398480e+01, -4.76997755e+01, -4.74451636e+01, -4.62915054e+01,
       -4.54919721e+01, -4.43610959e+01, -4.20911568e+01, -4.15293907e+01,
       -4.03387844e+01, -3.84282780e+01, -3.69271152e+01, -3.52890604e+01,
       -3.49512848e+01, -3.36434484e+01, -3.33555774e+01, -3.13778257e+01,
       -3.10694270e+01, -3.07323515e+01, -3.03190879e+01, -2.70533098e+01,
       -2.51105075e+01, -2.32876780e+01, -2.29624095e+01, -2.19696411e+01,
       -1.97420152e+01, -1.89790991e+01, -1.78293787e+01, -1.74920861e+01,
       -1.51379427e+01, -1.48921912e+01, -1.34991054e+01, -1.21460797e+01,
       -1.16948119e+01, -1.10876854e+01, -1.10257043e+01, -9.98578941e+00,
       -9.53264254e+00, -9.49482206e+00, -8.62800478e+00, -8.31639416e+00,
       -7.98648356e+00, -7.78301841e+00, -7.66367810e+00, -6.01991744e+00,
       -5.99803314e+00, -5.97287391e+00, -5.88497633e+00, -5.88011812e+00,
       -4.92663902e+00, -4.90334793e+00, -4.87715611e+00, -4.59189515e+00,
       -3.74416017e+00, -3.69329189e+00, -3.44746148e+00, -3.10605868e+00,
       -2.81183096e+00, -2.51533385e+00, -2.38192502e+00, -2.08765438e+00,
       -2.05964971e+00, -1.66774209e+00, -1.60895071e+00, -1.26439962e+00,
       -1.25442020e+00, -1.19254983e+00, -1.17448993e+00, -8.77441788e-01,
       -4.46161682e-01, -3.61526802e-01, -2.48407317e-01,  8.94056488e-01,
        9.77888008e-01,  1.06737715e+00,  1.82163761e+00,  2.20923238e+00,
        2.34685780e+00,  2.50362644e+00,  2.60468848e+00,  2.76488542e+00,
        2.81031552e+00,  2.89042089e+00,  3.72783597e+00,  3.80251017e+00,
        4.32926635e+00,  4.56949643e+00,  4.83191345e+00,  4.84900827e+00,
        5.55539037e+00,  5.57262671e+00,  5.77769823e+00,  6.12910910e+00,
        6.19935543e+00,  6.21735245e+00,  6.29738463e+00,  6.67354006e+00,
        6.82733164e+00,  6.88184477e+00,  6.92671479e+00,  7.33653744e+00,
        7.44439582e+00,  7.52282618e+00,  7.98952905e+00,  8.00279148e+00,
        8.04111958e+00,  8.04950155e+00,  8.42965186e+00,  8.52278875e+00,
        8.59133618e+00,  8.67749500e+00,  8.95510822e+00,  9.05566975e+00,
        9.11076247e+00,  9.78183634e+00,  9.84315782e+00,  9.85308630e+00,
        9.86308854e+00,  9.95941585e+00,  1.00265717e+01,  1.00571961e+01,
        1.02885163e+01,  1.03277569e+01,  1.04482002e+01,  1.06201511e+01,
        1.08692627e+01,  1.09374981e+01,  1.13113305e+01,  1.14700835e+01,
        1.14988811e+01,  1.15484852e+01,  1.16778645e+01,  1.18262543e+01,
        1.18468839e+01,  1.18488752e+01,  1.19638160e+01,  1.19941869e+01,
        1.21468170e+01,  1.22759972e+01,  1.23382352e+01,  1.23922099e+01,
        1.24997084e+01,  1.25149028e+01,  1.26187296e+01,  1.26276395e+01,
        1.26331424e+01,  1.27596532e+01,  1.27748269e+01,  1.28110863e+01,
        1.28386263e+01,  1.29623373e+01,  1.29780056e+01,  1.29845663e+01,
        1.30183172e+01,  1.31404870e+01,  1.31999795e+01,  1.33459160e+01,
        1.34011458e+01,  1.34753407e+01,  1.34863999e+01,  1.35032731e+01,
        1.35093098e+01,  1.35910239e+01,  1.36012006e+01,  1.36376466e+01,
        1.36486596e+01,  1.36822845e+01,  1.37948038e+01,  1.38439376e+01,
        1.38452130e+01,  1.38539694e+01,  1.39070653e+01,  1.40048613e+01,
        1.40300190e+01,  1.41032972e+01,  1.41565880e+01,  1.42344392e+01,
        1.42589620e+01,  1.43036830e+01,  1.43271132e+01,  1.43739817e+01,
        1.43870465e+01,  1.43875739e+01,  1.44085039e+01,  1.44158031e+01,
        1.44903488e+01,  1.44930996e+01,  1.45128305e+01,  1.45183192e+01,
        1.45530228e+01,  1.45803883e+01,  1.46117378e+01,  1.46216716e+01,
        1.46308526e+01,  1.46424972e+01,  1.46435024e+01,  1.46618481e+01,
        1.46894639e+01,  1.46897569e+01,  1.46917169e+01,  1.47743909e+01,
        1.47904274e+01,  1.48639965e+01,  1.48646880e+01,  1.49025707e+01,
        1.49036462e+01,  1.49270070e+01,  1.49280788e+01,  1.49427177e+01,
        1.49460037e+01,  1.49474983e+01,  1.49770108e+01,  1.49801826e+01,
        1.49803219e+01,  1.49830776e+01,  1.49849807e+01,  1.50009754e+01,
        1.50162748e+01,  1.50166190e+01,  1.50711272e+01,  1.51034124e+01,
        1.51205869e+01,  1.51258373e+01,  1.51265488e+01,  1.51276451e+01,
        1.51308630e+01,  1.51323392e+01,  1.51445834e+01,  1.51474177e+01,
        1.51610736e+01,  1.51778603e+01,  1.51976416e+01,  1.52120820e+01,
        1.52297314e+01,  1.52382899e+01,  1.52520664e+01,  1.52533707e+01,
        1.52560636e+01,  1.52748145e+01,  1.52877925e+01,  1.53011856e+01,
        1.53025833e+01,  1.53044064e+01,  1.53067044e+01,  1.53193956e+01,
        1.53213864e+01,  1.53247791e+01,  1.53398217e+01,  1.53632016e+01,
        1.53785287e+01,  1.53985139e+01,  1.54168099e+01,  1.54235967e+01,
        1.54512464e+01,  1.54527682e+01,  1.54587948e+01,  1.54790271e+01,
        1.54862518e+01,  1.54909897e+01,  1.55063067e+01,  1.55125432e+01,
        1.55136297e+01,  1.55178706e+01,  1.55190694e+01,  1.55218003e+01,
        1.55374376e+01,  1.55549494e+01,  1.55565313e+01,  1.55823444e+01,
        1.55860410e+01,  1.55902606e+01,  1.56025614e+01,  1.56148031e+01,
        1.56271372e+01,  1.56360673e+01,  1.56475031e+01,  1.56546284e+01,
        1.56552623e+01,  1.56599315e+01,  1.56907246e+01,  1.56915354e+01,
        1.57087178e+01,  1.57139769e+01,  1.57221226e+01,  1.57286854e+01,
        1.57457147e+01,  1.57625597e+01,  1.57751890e+01,  1.57889808e+01,
        1.57949541e+01,  1.57987453e+01,  1.58223833e+01,  1.58226776e+01,
        1.58303818e+01,  1.58637165e+01,  1.58664883e+01,  1.58674880e+01,
        1.58678435e+01,  1.58811943e+01,  1.58931985e+01,  1.59000379e+01,
        1.59023727e+01,  1.59072641e+01,  1.59109531e+01,  1.59231243e+01,
        1.59557240e+01,  1.59562414e+01,  1.59565125e+01,  1.59592656e+01,
        1.59692176e+01,  1.59785699e+01,  1.59830683e+01,  1.59914154e+01,
        1.59923559e+01,  1.59959352e+01,  1.59969524e+01,  1.59988566e+01,
        1.60060615e+01,  1.60284981e+01,  1.60514425e+01,  1.60623834e+01,
        1.60704231e+01,  1.60927903e+01,  1.61179028e+01,  1.61189512e+01,
        1.61272910e+01,  1.61362679e+01,  1.61416879e+01,  1.61533177e+01,
        1.61541409e+01,  1.61764267e+01,  1.61884898e+01,  1.62064570e+01,
        1.62160215e+01,  1.62185607e+01,  1.62223791e+01,  1.62235498e+01,
        1.62288211e+01,  1.62449512e+01,  1.62469264e+01,  1.62518663e+01,
        1.62602894e+01,  1.62805261e+01,  1.62890914e+01,  1.62951951e+01,
        1.62970503e+01,  1.63087522e+01,  1.63116667e+01,  1.63216861e+01,
        1.63333829e+01,  1.63505262e+01,  1.63554673e+01,  1.63701976e+01,
        1.63770483e+01,  1.63942936e+01,  1.64119501e+01,  1.64198755e+01,
        1.64231446e+01,  1.64362101e+01,  1.64430427e+01,  1.64525502e+01,
        1.64562594e+01,  1.64565725e+01,  1.64586281e+01,  1.64638204e+01,
        1.64644264e+01,  1.64670669e+01,  1.64756043e+01,  1.64833379e+01,
        1.64857790e+01,  1.64876741e+01,  1.64952940e+01,  1.64959979e+01,
        1.65027843e+01,  1.65085195e+01,  1.65179250e+01,  1.65213263e+01,
        1.65225091e+01,  1.65358584e+01,  1.65387785e+01,  1.65741022e+01,
        1.65962574e+01,  1.65995816e+01,  1.66009282e+01,  1.66167758e+01,
        1.66184332e+01,  1.66367039e+01,  1.66375458e+01,  1.66466051e+01,
        1.66653060e+01,  1.66655872e+01,  1.66790071e+01,  1.66956060e+01,
        1.66975936e+01,  1.67001177e+01,  1.67188062e+01,  1.67211207e+01,
        1.67246984e+01,  1.67258806e+01,  1.67292162e+01,  1.67349221e+01,
        1.67378713e+01,  1.67430791e+01,  1.67971172e+01,  1.68077211e+01,
        1.68100247e+01,  1.68128180e+01,  1.68177809e+01,  1.68186369e+01,
        1.68238270e+01,  1.68250617e+01,  1.68424152e+01,  1.68798408e+01,
        1.68851784e+01,  1.68906745e+01,  1.68970891e+01,  1.69065882e+01,
        1.69095111e+01,  1.69110664e+01,  1.69133305e+01,  1.69143715e+01,
        1.69320090e+01,  1.69411141e+01,  1.69787344e+01,  1.69812612e+01,
        1.69891192e+01,  1.69900068e+01,  1.70022269e+01,  1.70057622e+01,
        1.70170709e+01,  1.70266124e+01,  1.70284413e+01,  1.70341550e+01,
        1.70406823e+01,  1.70461183e+01,  1.70473811e+01,  1.70490661e+01,
        1.70528106e+01,  1.70747776e+01,  1.70797099e+01,  1.70800326e+01,
        1.70809838e+01,  1.70827455e+01,  1.70877088e+01,  1.70915949e+01,
        1.70926559e+01,  1.70963047e+01,  1.71083407e+01,  1.71125178e+01,
        1.71160207e+01,  1.71340773e+01,  1.71470343e+01,  1.71476315e+01,
        1.71574919e+01,  1.71599468e+01,  1.71758712e+01,  1.71776839e+01,
        1.71890481e+01,  1.71998926e+01,  1.72029430e+01,  1.72038978e+01,
        1.72157672e+01,  1.72402493e+01,  1.72500339e+01,  1.72591390e+01,
        1.72594955e+01,  1.72608310e+01,  1.72666239e+01,  1.72817240e+01,
        1.72849529e+01,  1.72924824e+01,  1.72941225e+01,  1.72969891e+01,
        1.72980871e+01,  1.73047194e+01,  1.73050055e+01,  1.73053312e+01,
        1.73067727e+01,  1.73344390e+01,  1.73379974e+01,  1.73425271e+01,
        1.73629076e+01,  1.73634966e+01,  1.73810958e+01,  1.73822269e+01,
        1.74032978e+01,  1.74091839e+01,  1.74186579e+01,  1.74444001e+01,
        1.74489516e+01,  1.74499218e+01,  1.74503004e+01,  1.74573248e+01,
        1.74576929e+01,  1.74677462e+01,  1.74809795e+01,  1.74873549e+01,
        1.74966490e+01,  1.75018951e+01,  1.75063532e+01,  1.75233658e+01,
        1.75324936e+01,  1.75331519e+01,  1.75464943e+01,  1.75466038e+01,
        1.75515386e+01,  1.75652242e+01,  1.75666111e+01,  1.75673788e+01,
        1.75903591e+01,  1.75906257e+01,  1.75933894e+01,  1.75956221e+01,
        1.76041404e+01,  1.76072695e+01,  1.76183705e+01,  1.76200687e+01,
        1.76433592e+01,  1.76467095e+01,  1.76522343e+01,  1.76525833e+01,
        1.76664606e+01,  1.76951269e+01,  1.76970850e+01,  1.77047354e+01,
        1.77196981e+01,  1.77280302e+01,  1.77280312e+01,  1.77322835e+01,
        1.77376086e+01,  1.77384635e+01,  1.77400584e+01,  1.77401378e+01,
        1.77422067e+01,  1.77459208e+01,  1.77460414e+01,  1.77486720e+01,
        1.77593200e+01,  1.77596972e+01,  1.77639152e+01,  1.77639483e+01,
        1.77708509e+01,  1.77755072e+01,  1.77795603e+01,  1.77801106e+01,
        1.77811181e+01,  1.77840184e+01,  1.77945250e+01,  1.78051286e+01,
        1.78071791e+01,  1.78106568e+01,  1.78137757e+01,  1.78142783e+01,
        1.78183615e+01,  1.78187965e+01,  1.78220857e+01,  1.78252705e+01,
        1.78296176e+01,  1.78330236e+01,  1.78372990e+01,  1.78389925e+01,
        1.78393048e+01,  1.78490248e+01,  1.78528771e+01,  1.78717878e+01,
        1.78771831e+01,  1.78789339e+01,  1.78888123e+01,  1.78988814e+01,
        1.79040368e+01,  1.79094893e+01,  1.79122442e+01,  1.79136970e+01,
        1.79177535e+01,  1.80494250e+01,  1.86873823e+01,  1.84246328e+01,
        1.82799669e+01,  1.80588887e+01,  1.82272165e+01,  1.82097516e+01,
        1.80121026e+01,  1.86885789e+01,  1.86792309e+01,  1.81669301e+01,
        1.81581581e+01,  1.81011018e+01,  1.85141519e+01,  1.87217006e+01,
        1.81001283e+01,  1.79727227e+01,  1.88751442e+01,  1.80027884e+01,
        1.83799376e+01,  1.79265019e+01,  1.94256255e+01,  1.79232809e+01,
        1.80254578e+01,  1.85694437e+01,  1.91207663e+01,  1.80422391e+01,
        1.81685012e+01,  1.79224241e+01,  1.81273410e+01,  1.80317904e+01,
        1.82524278e+01,  1.81049615e+01,  1.83040100e+01,  1.81925610e+01,
        1.85192443e+01,  1.84638742e+01,  1.80577096e+01,  1.80325195e+01,
        1.81782301e+01,  1.86571356e+01,  1.81546898e+01,  1.80285790e+01,
        1.84368115e+01,  1.81432079e+01,  1.85055724e+01,  1.86225989e+01,
        1.81109746e+01,  1.82296005e+01,  1.86987177e+01,  1.83715776e+01,
        1.81128319e+01,  1.82674531e+01,  1.80971968e+01,  1.82147177e+01,
        1.79398410e+01,  1.92492701e+01,  1.79633536e+01,  1.83562405e+01,
        1.80152213e+01,  1.81188575e+01,  1.83911246e+01,  1.90955239e+01,
        1.81554932e+01,  1.80316441e+01,  1.84329772e+01,  1.87304178e+01,
        1.85483734e+01,  1.82906088e+01,  1.80348012e+01,  1.85291457e+01,
        1.87146082e+01,  1.82383503e+01,  1.86832092e+01,  1.79878692e+01,
        1.83734177e+01,  1.81596612e+01,  1.81812036e+01,  1.80962706e+01,
        1.82153913e+01,  1.82465451e+01,  1.90050845e+01,  1.83743963e+01,
        1.86158843e+01,  1.79355147e+01,  1.80239759e+01,  1.84366809e+01,
        1.84870606e+01,  1.86381410e+01,  1.80989142e+01,  1.79515076e+01,
        1.84343538e+01,  1.80726357e+01,  1.80727985e+01,  1.86872952e+01,
        1.79290248e+01,  1.82945846e+01,  1.89129691e+01,  1.79249319e+01,
        1.80917893e+01])
    logp: array([-34499.76766467, -19523.99475628, -11109.74274939, -10465.125575  ,
        -9985.98278673,  -9459.73498192,  -7977.36053619,  -7852.93852168,
        -6569.95009065,  -6402.2428028 ,  -5658.03565937,  -5636.0501446 ,
        -3971.6858209 ,  -3926.18745778,  -3843.69619228,  -2727.00038237,
        -2711.31274441,  -2680.64907878,  -2675.22796769,  -1917.97088355,
        -1901.96520778,  -1863.4333226 ,  -1829.69315732,  -1556.24991786,
        -1389.43328889,  -1365.15549976,  -1032.48591068,   -982.28895506,
         -977.99609611,   -973.05413468,   -823.43353509,   -793.82773396,
         -778.43118897,   -695.72535949,   -657.89004953,   -646.39814795,
         -595.60312678,   -590.29728662,   -564.50538757,   -557.22924452,
         -556.12089631,   -530.30425737,   -522.86010612,   -514.01139599,
         -508.15162361,   -483.48208849,   -467.08142229,   -449.03076652,
         -441.48137763,   -440.57455452,   -434.34826908,   -417.63961841,
         -411.65209351,   -406.42847735,   -392.26051155,   -387.8367376 ,
         -385.13170735,   -379.23401717,   -372.61872298,   -366.30062535,
         -364.67236698,   -364.57341866,   -358.6104417 ,   -354.9470482 ,
         -339.43086009,   -330.17482666,   -312.79737105,   -302.89309771,
         -302.04002332,   -288.18690246,   -282.86642664,   -274.64493053,
         -273.49919339,   -267.9282501 ,   -268.43342938,   -260.27651399,
         -260.32447803,   -259.264327  ,   -258.6940058 ,   -251.663647  ,
         -219.58538579,   -214.97081143,   -212.33268531,   -208.3286338 ,
         -205.92797944,   -201.90848111,   -196.26688692,   -194.29450499,
         -190.32085035,   -187.39753529,   -179.87741599,   -177.02901206,
         -174.57583871,   -173.2795237 ,   -171.84327686,   -169.31708062,
         -168.53206198,   -166.92534447,   -166.62228303,   -160.49792403,
         -158.66945617,   -157.97329065,   -156.97054819,   -156.3512646 ,
         -154.86035053,   -152.81382573,   -153.04369101,   -152.14042436,
         -149.98485607,   -145.55858789,   -136.29481771,   -134.3854791 ,
         -134.74346126,   -129.38939947,   -128.3178024 ,   -128.08135399,
         -129.59558433,   -128.13056307,   -126.19267968,   -125.72115588,
         -124.80257592,   -122.64634   ,   -121.83785623,   -119.58719197,
         -119.41576856,   -116.4290485 ,   -116.26225454,   -113.21216468,
         -113.43535729,   -113.20426347,   -111.48840943,   -110.66234683,
         -109.69735118,   -109.42506253,   -108.24036944,   -105.13126396,
         -103.96247713,   -102.03799733,   -101.19314652,   -100.08234923,
          -98.37432334,    -97.16807147,    -96.02404951,    -96.42329568,
          -94.85313727,    -94.28840228,    -91.67841756,    -92.2321279 ,
          -90.4927366 ,    -89.13856724,    -90.45620935,    -88.2010884 ,
          -88.5253701 ,    -88.32034298,    -86.79479926,    -86.52808799,
          -86.53412509,    -85.84912995,    -85.87536249,    -85.34278101,
          -84.16979139,    -84.38544103,    -83.79994657,    -85.55371639,
          -82.91102697,    -84.02165313,    -83.51208237,    -82.64502682,
          -82.30683439,    -82.27156023,    -83.16826758,    -81.32829919,
          -82.21743765,    -82.07521541,    -81.15984849,    -80.16904891,
          -80.54979978,    -79.96898007,    -79.53377789,    -79.34963417,
          -79.34580829,    -80.70875091,    -81.30122307,    -78.96388387,
          -81.2465529 ,    -79.38326329,    -78.13874268,    -78.05660277,
          -77.97756052,    -77.29806244,    -76.10814108,    -76.62076331,
          -76.25171441,    -76.08877706,    -75.32346447,    -76.74095322,
          -76.15192485,    -75.69315927,    -74.38969072,    -74.48707076,
          -74.58973697,    -75.59986714,    -73.38430517,    -73.04244121,
          -72.7954621 ,    -76.13489359,    -72.11179884,    -72.33321656,
          -72.25421334,    -71.83503197,    -73.7842388 ,    -71.51858188,
          -71.926532  ,    -71.85846108,    -73.63293343,    -74.95736943,
          -70.49245069,    -70.74341268,    -70.95421801,    -70.05070346,
          -70.30753226,    -71.41823063,    -69.81819193,    -72.30703007,
          -70.86823824,    -70.84526747,    -70.60115876,    -69.36912986,
          -68.92504395,    -68.20203852,    -68.12909347,    -68.16543037,
          -69.36741577,    -71.66009994,    -69.94803845,    -67.95177851,
          -67.805431  ,    -68.89323754,    -67.82375146,    -67.57568453,
          -67.21706294,    -67.61733995,    -66.74810359,    -66.89469945,
          -67.35464338,    -68.18932802,    -66.53046364,    -66.94428172,
          -66.33241904,    -66.82051166,    -69.59133347,    -66.2439067 ,
          -66.28503776,    -66.04050646,    -65.69243863,    -65.8195208 ,
          -65.62724953,    -65.99692033,    -70.70254229,    -65.55045895,
          -65.86587222,    -65.29740953,    -66.03948733,    -65.99279603,
          -65.12372418,    -65.42094624,    -66.66281217,    -64.89392958,
          -65.71215753,    -65.84465938,    -65.6944424 ,    -64.70272878,
          -64.87001673,    -64.60624658,    -66.30783701,    -65.0902035 ,
          -64.78120961,    -64.29383132,    -65.81428887,    -64.47682847,
          -64.68248767,    -65.62281758,    -64.89229758,    -64.8098035 ,
          -64.89701286,    -64.18281547,    -64.08186776,    -63.90022944,
          -64.06516307,    -64.24821508,    -64.6549478 ,    -64.9523212 ,
          -64.1319028 ,    -63.82677892,    -64.32466579,    -66.10081801,
          -64.756814  ,    -64.16445962,    -65.39752507,    -63.61078705,
          -64.15372228,    -63.75792328,    -63.36568916,    -65.62135184,
          -64.89377646,    -63.91639419,    -65.61687075,    -63.61604485,
          -64.76805024,    -63.97344958,    -64.4167542 ,    -63.25475483,
          -64.28459174,    -63.37971594,    -63.38808888,    -63.58743563,
          -65.08280636,    -63.53235795,    -63.70417973,    -63.65597247,
          -63.54649962,    -63.4694833 ,    -62.95238595,    -63.77899666,
          -62.9683148 ,    -63.04495621,    -65.63747044,    -64.31621475,
          -63.53352417,    -63.49408329,    -62.91362711,    -63.48739505,
          -64.07949926,    -64.40215497,    -63.32000753,    -64.08744156,
          -64.37619991,    -62.82435767,    -63.6969356 ,    -63.32041795,
          -63.61377408,    -63.16007007,    -63.19502445,    -62.88513709,
          -63.51730732,    -63.36653445,    -63.39260897,    -64.79468266,
          -63.88549881,    -63.08714692,    -62.67297387,    -63.87592197,
          -63.63554258,    -63.94962761,    -64.18302296,    -62.64818162,
          -62.91230486,    -62.96595913,    -63.25374333,    -63.36958488,
          -63.70160949,    -63.76279579,    -63.10279664,    -62.89862287,
          -64.12839493,    -64.84283105,    -64.24097201,    -62.47555406,
          -62.59252743,    -63.40502166,    -62.99782905,    -62.43424287,
          -63.961858  ,    -62.7859364 ,    -64.24601528,    -62.86446651,
          -62.64389328,    -65.41685182,    -62.7249431 ,    -63.05075246,
          -65.19399473,    -62.53280911,    -62.46430263,    -63.45000122,
          -63.12128484,    -65.56061969,    -62.41396592,    -63.57241066,
          -62.87950264,    -62.97412185,    -62.47240227,    -62.36580519,
          -62.94031181,    -62.89705608,    -62.82160161,    -62.55718063,
          -62.4189401 ,    -63.77947739,    -62.81074647,    -62.24067869,
          -62.42986374,    -65.79786103,    -64.73130534,    -62.12490474,
          -63.24676002,    -62.92070395,    -62.19477043,    -63.44004723,
          -62.5760317 ,    -64.63088538,    -62.34366692,    -62.53948422,
          -63.46110627,    -62.15704524,    -62.8434521 ,    -62.14564219,
          -62.20679063,    -62.17533473,    -62.89146209,    -62.51215408,
          -62.17021541,    -62.82974116,    -62.03283277,    -62.96749395,
          -63.7221717 ,    -63.07149214,    -62.85295395,    -61.92395801,
          -62.92018595,    -61.93855288,    -61.89705887,    -61.92135921,
          -62.48009187,    -62.76876928,    -65.54248852,    -61.98222949,
          -62.37932043,    -61.97154931,    -62.1599128 ,    -61.97595569,
          -62.9279438 ,    -61.7946737 ,    -63.45767172,    -61.9411618 ,
          -61.75312912,    -62.2931328 ,    -62.7144951 ,    -61.73575181,
          -61.77103595,    -63.64581411,    -63.22764056,    -62.13207568,
          -62.03794994,    -63.15532354,    -61.93948301,    -63.12196653,
          -61.82153568,    -62.16900241,    -62.38793272,    -61.58975146,
          -62.12953545,    -63.11062968,    -62.46701724,    -62.41631391,
          -62.1079496 ,    -61.75712412,    -62.61930638,    -62.45215875,
          -62.01433517,    -62.99668252,    -61.99857946,    -61.6191519 ,
          -64.39304674,    -61.56760859,    -61.56776736,    -61.66812699,
          -61.90925917,    -61.469483  ,    -64.48278674,    -62.42672   ,
          -62.05477563,    -63.41260484,    -61.83749207,    -61.60687888,
          -61.43285174,    -61.5056421 ,    -61.82258231,    -61.97891537,
          -63.48604721,    -61.74742574,    -61.46938674,    -61.39931223,
          -61.88867542,    -61.41739124,    -61.49988436,    -62.11093594,
          -61.28782172,    -62.03777756,    -62.16035665,    -61.62496049,
          -61.65585227,    -61.5169779 ,    -62.7089521 ,    -62.62771462,
          -61.50896611,    -61.57598111,    -61.66453947,    -63.4868454 ,
          -61.3108288 ,    -61.73884523,    -63.22950148,    -61.27077007,
          -61.51042286,    -62.1342085 ,    -61.26356783,    -62.10321461,
          -61.23437943,    -61.80617275,    -61.56321149,    -61.58295378,
          -61.46039241,    -61.60216979,    -61.59350435,    -62.05772243,
          -61.72542442,    -61.62219347,    -62.52005726,    -64.92878036,
          -62.62218687,    -61.35330224,    -61.52781665,    -62.5401162 ,
          -61.50166961,    -61.5623886 ,    -61.36937449,    -61.55737267,
          -61.37246408,    -61.19738143,    -63.47769278,    -63.00534418,
          -61.98985441,    -62.28037548,    -62.60961262,    -61.84825474,
          -61.11546139,    -61.557338  ,    -61.53563211,    -61.1093199 ,
          -61.30863896,    -61.31085454,    -62.26619509,    -61.08561539,
          -61.02984039,    -62.61304303,    -60.85630198,    -61.09974198,
          -60.95918862,    -60.88372056,    -61.81731667,    -61.34813329,
          -61.19275185,    -61.67102935,    -61.96949249,    -61.85819604,
          -62.16475438,    -62.77533297,    -61.62490392,    -60.84852213,
          -61.23705947,    -60.83326059,    -60.86984534,    -61.68892281,
          -60.77225584,    -61.38692566,    -62.41564428,    -60.79640583,
          -60.86655968,    -61.67443114,    -61.34209388,    -61.46945983,
